developer_researcher,stage_of_development,product_category,country_name,ioc_country_code,date_last_updated,anticipated_next_steps,funder
German Center for Infection Research (DZIF)/ IDT Biologika GmbH/ Universitätsklinikum Hamburg-Eppendorf/ Philipps University Marburg Medical Center/ Ludwig-Maximilians University of Munich,Phase I,Non-replicating viral vector,Germany,GER,7/29/2021,"Spike protein of the vector vaccine has now been modified and clinical testing will resume as of 7/16/2021; Phase I/II expected to begin July 2021; Clinical testing suspended January 2021, Phase II postponed until further notice; Phase I dosed October 2020",Unknown
GlaxoSmithKline/CureVac,Pre-clinical,RNA-based vaccine,Great Britain,GBR,6/30/2021,"Pre-clinical data released 5/13/2021; CureVac and GSK aim to develop a multi-valent candidate vaccine to address emerging variants for pandemic and endemic use; Development to begin immediately (February 2021) targeting vaccine availability in 2022, subject to regulatory approval",Unknown
"Globe Biotech Limited, Bangladesh",Pre-clinical,DNA-based,Bangladesh,BAN,11/9/2020,Unknown,Unknown
"Globe Biotech Limited, Bangladesh",Pre-clinical,Non-replicating viral vector,Bangladesh,BAN,11/9/2020,Unknown,Unknown
"Globe Biotech Limited, Bangladesh",Pre-clinical,RNA-based vaccine,Bangladesh,BAN,6/30/2021,Pre-clinical study published June 2021; Phase I/II protocol submitted to Bangladesh Medical Research Council (BMRC) on 1/17/2021 for approval to begin clinical trials; Pre-clinical data released September 2020,Unknown
Government Pharmaceutical Organization (GPO; Thailand) / Dynavax / PATH,Phase I/II,Inactivated virus,Thailand,THA,6/30/2021,Phase I/II began March 2021,Unknown
Greenlight Biosciences,Pre-clinical,RNA-based vaccine,United States,USA,5/12/2020,Unknown,Unknown
Greffex,Pre-clinical,Non-replicating viral vector,United States,USA,Prior to 4/20/2020,Unknown,Unknown
"Gritstone Oncology, Inc.",Phase I,Non-replicating viral vector,United States,USA,6/30/2021,Phase I dosed March 2021,Unknown
Guangdong Provincial Center for Disease Control and Prevention/ Gaozhou Center for Disease Control and Prevention,Phase I,Protein subunit,China,CHN,4/30/2021,Phase I began April 2021,Unknown
HaloVax (Voltron Therapeutics) / The Vaccine & Immunotherapy Center at the Massachusetts General Hospital,Pre-clinical,Unknown,United States,USA,4/21/2020,Animal study results by October 2020,Analog Devices Foundation
Heat Biologics (Zolovax)/ University of Miami/ Waisman Biomanufacturing,Pre-clinical,Protein subunit,United States,USA,8/13/2020,Animal data released August 2020,Unknown
"Helix Biogen Consult, Ogbomoso & Trinity Immonoefficient Laboratory, Ogbomoso, Oyo State, Nigeria",Pre-clinical,Protein subunit,Nigeria,NGR,6/30/2020,Unknown,Unknown
iBio / CC-Pharming,Pre-clinical,Protein subunit,United States,USA,Prior to 4/20/2020,Unknown,Unknown
Icosavax,Phase I/II,Virus-like particle,United States,USA,6/11/2021,Phase I/II began June 2021; Pre-clinical results published October 2020,Unknown
ID Pharma,Pre-clinical,Non-replicating viral vector,Japan,JAP,7/9/2020,Unknown,Unknown
"IDIBAPS- Hospital Clinic, Spain",Pre-clinical,Non-replicating viral vector,Spain,ESP,6/1/2020,Unknown,Unknown
"IDIBAPS- Hospital Clinic, Spain",Pre-clinical,RNA-based vaccine,Spain,ESP,6/1/2020,Unknown,Unknown
ImmunityBio/ NantKwest,Phase I/II,Non-replicating viral vector,United States,USA,7/19/2021,"Phase I/II/III trial expected to begin Q3 2021 and will study the efficacy, safety, and immunogenicity of ImmunityBio’s T-Cell COVID-19 vaccine as a boost in participants who have already received a spike-only antibody-based vaccine; Expanded trials to test vaccine candidate as a ‘universal boost’ in vaccinated subjects and received approval to test intranasal spray in South Africa as of May 2021; Phase I/II supplemental vaccine boost trial began April 2021; Phase Ib preliminary findings reported on 4/8/2021; Phase I interim safety data announced on 3/15/2021; Phase I dosed in South Africa and the U.S. in March 2021; FDA authorized the expansion of the active Phase I trial and a second trial to test a novel combination of T-cell-based hAd5 subcutaneous prime vaccine with a room-temperature oral or sublingual boost; Phase I interim data announced November 2020; Pre-clinical data released December, November, and July 2020; Phase I trial dosed in the U.S. in October 2020; Selected for US Operation Warp Speed in May 2020",Unknown
Immunomic Therapeutics/ EpiVax/ PharmaJet,Pre-clinical,DNA-based,United States,USA,Prior to 4/20/2020,Unknown,Unknown
ImmunoPrecise/ LiteVax BV,Pre-clinical,Protein subunit,Netherlands,NED,7/15/2020,Unknown,TRANSVAC2
Imophoron Ltd / Bristol University's Max Planck Centre,Pre-clinical,Virus-like particle,Great Britain,GBR,Prior to 4/20/2020,Unknown,Unknown
Imperial College London/ VacEquity Global Health,Phase I/II,RNA-based vaccine,Great Britain,GBR,9/10/2020,Pre-clinical results published July 2020; Phase I/II trial began June 2020,UK Government
"IMV, Inc., Canadian Center for Vaccinology at Dalhousie University, Izaak Walton Killam Health Center, Nova Scotia Health Authority, Canadian Immunization Research Network, University of Laval, Global Urgent and Advanced Research and Development in Canada",Pre-clinical,Protein subunit,Canada,CAN,6/30/2021,,"National Research Council of Canada Industrial Research Assistance Program (NRC IRAP), Atlantic Canada Opportunities Agency (ACOA), and Next Generation Manufacturing Canada (NGen)"
Indian Immunologicals Ltd/ Griffith University,Pre-clinical,Live attenuated virus,India,IND,4/28/2020,Unknown,Unknown
"Infectious Disease Research Institute/ Amyris, Inc.",Pre-clinical,RNA-based vaccine,United States,USA,11/16/2020,Phase I expected to begin mid-2021,Unknown
InnoMedica,Pre-clinical,Protein subunit,Switzerland,SUI,7/9/2020,Unknown,Unknown
Innovax / Xiamen University / GSK,Pre-clinical,Protein subunit,China,CHN,Prior to 4/20/2020,Unknown,Unknown
Inovio Pharmaceuticals/ Beijing Advaccine Biotechnology/ VGXI Inc./ Richter-Helm BioLogics/ Ology Bioservices/ International Vaccine Institute/ Seoul National University Hospital/ Thermo Fisher Scientific/ Kaneka Eurogentec,Phase II/III,DNA-based,China,CHN,6/8/2021,"Phase II preliminary results released on 5/7/2021; ex-US Global Phase III trial planning announced 4/23/2021; Study results on the human immune responses against variants of concern announced 4/15/2021; Phase I data published December 2020; Phase II dosed December 2020, as part of its Phase II/III clinical trial (INNOVATE); FDA partial clinical hold for planned Phase II/III trial reported on 9/28/2020; Phase I/IIa trial began July 2020; Animal study results released July 2020; Joined US Operation Warp Speed in June 2020; Phase I began April 2020, interim data of ongoing study released June 2020",Coalition for Epidemic Preparedness (CEPI) / Gates Foundation / US Department of Defense
Institut Pasteur/ TheraVectys,Pre-clinical,Non-replicating viral vector,France,FRA,3/28/2021,Pre-clinical results published December 2020; Animal study results released July 2020,Unknown
"Institute
  Butantan (Brazil) / Dynavax / PATH",Pre-clinical,Inactivated virus,Brazil,BRA,11/9/2020,Unknown,Unknown
"Institute of Medical Biology, Chinese Academy of Medical Sciences",Phase III,Inactivated virus,China,CHN,1/31/2021,"Phase III dosed (Malaysia) late January 2021; Phase II began June 2020; Phase I began May 2020, results released October 2020",Unknown
Institute of Vaccines and Medical Biologicals (IVAC; Vietnam) / Dynavax / PATH,Phase I/II,Inactivated virus,Vietnam,VIE,4/28/2021,"Phase I/II began March 2021, Phase I is expected to be completed by end of May 2021",Unknown
Instituto Finlay de Vacunas,Phase III,Protein subunit,Cuba,CUB,7/19/2021,Phase III efficacy data announced 7/8/2021; Phase III preliminary data announced on 6/19/2021; Phase I/II pediatric study (ages 3-18 years) began June 2021; Cuba began rolling out the vaccine in a mass campaign in May 2021; Phase III began March 2021; Phase II began December 2020; Phase I began October 2020,Unknown
Instituto Finlay de Vacunas,Phase I/II,Protein subunit,Cuba,CUB,5/14/2021,Phase I preliminary report released March 2021; Phase I/II began August 2020,Unknown
Intravacc/ Wageningen Bioveterinary Research/Utrecht Univ.,Pre-clinical,Replicating viral vector,Netherlands,NED,5/19/2020,Unknown,Unknown
Intravacc/Epivax,Pre-clinical,Protein subunit,United States,USA,5/19/2020,Unknown,Unknown
Intravacc/Epivax,Pre-clinical,Protein subunit,United States,USA,6/30/2021,Pre-clinical data announced April 2021,Unknown
iosBIO (formerly Stabilitech Biopharma Ltd),Pre-clinical,Non-replicating viral vector,,,3/28/2021,Unknown,Unknown
IrsiCaixa AIDS Research/ IRTA-CReSA/ Barcelona Supercomputing Centre/ Grifols,Pre-clinical,Virus-like particle,Spain,ESP,6/23/2020,Unknown,Unknown
ISR Immune System Regulation,Pre-clinical,Unknown,Sweden,SWE,Prior to 4/20/2020,"Animal study results expected in Q2 2020, Phase I begins Q4 2020",Unknown
"Israel
  Institute for Biological Research/ Weizmann Institute of Science",Phase I/II,Replicating viral vector,Israel,ISR,5/14/2021,Phase III expected to begin spring 2021; Phase I began November 2020 and Phase II began December 2020,Unknown
Izmir Biomedicine and Genome Center,Pre-clinical,Protein subunit,Turkey,TUR,7/9/2020,Unknown,Unknown
Janssen Pharmaceutical Companies/ Beth Israel Deaconess Medical Center/ Emergent BioSolutions/ Catalent/ Biological E/ Grand River Aseptic Manufacturing (GRAM)/ Sanofi/ Merck,Authorized,Non-replicating viral vector,United States,USA,7/29/2021,"Phase I/IIa sub-study results published 7/14/2021; Johnson & Johnson statement on COVID-19 vaccine released 7/12/2021; Data on neutralizing activity against emerging variants announced 7/1/2021; U.K. MHRA granted ""conditional marketing authorization"" on 5/28/2021; CDC and FDA lift recommended pause on vaccine use in U.S. on 4/23/2021; Phase III ENSEMBLE primary data published on 4/21/2021; CDC and FDA recommended a pause on vaccine use in the U.S. as of 4/13/2021; Phase IIa trial expanded to include adolescents 12-17 years of age as of 4/2/2021; WHO issued ""emergency use listing"" on 3/12/2021; Granted Conditional Marketing Authorization by European Commission on 3/11/2021; Granted ""Interim Order (IO) authorization"" for emergency use by Health Canada on 3/5/2021; U.S. CDC's Advisory Committee on Immunization Practices (ACIP) has recommended the first single-shot COVID-19 vaccine for individuals 18 years of age and older on 2/28/2021; U.S. FDA issued ""emergency use authorization"" on 2/27/2021; Submitted ""emergency use listing"" to the World Health Organization (WHO) on 2/19/2021; Submitted ""conditional marketing authorisation application"" to the European Medicines Agency (EMA) on 2/16/2021; Janssen submitted application for ""emergency use authorization"" to the U.S. FDA on 2/4/2021; Phase III interim analysis results announced 1/29/2021; Phase I/IIa interim results published 1/13/2021; Phase III trial to study the safety and efficacy of a two-dose regimen began 11/15/2020 (ENSEMBLE 2); Phase III trial (ENSEMBLE) resumed recruitment on 10/23/2020, fully enrolled with ~45,000 participants as of 12/17/2020, interim data expected by the end of January 2021; Janssen Pharmaceutical Companies of Johnson & Johnson voluntarily paused dosing to allow independent review of safety data on 10/12/2020; Phase III trial (ENSEMBLE) began and study protocol released September 2020; Phase I/IIa began end of July 2020, interim results released September 2020; Animal study results published July and September 2020; Selected for US Operation Warp Speed in February 2020 and awarded funding in August 2020",Biomedical Advanced Research and Development Authority (BARDA)
Kazakh National Agrarian University,Pre-clinical,Protein subunit,Kazakhstan,KAZ,11/10/2020,Unknown,Unknown
"Kazakh National Agrarian University, Kazakhstan/ National Scientific Center for Especially Dangerous Infections",Pre-clinical,Protein subunit,Kazakhstan,KAZ,11/10/2020,Unknown,Unknown
Kentucky BioProcessing (British American Tobacco),Phase I/II,Protein subunit,United States,USA,5/31/2021,"Phase I/II began recruiting December 2020, results expected mid-2021",Unknown
KM Biologics,Phase I/II,Inactivated virus,Japan,JAP,5/31/2021,Phase I/II study began March 2021,Unknown
Kocak Farma Ilac ve Kimya San. A.S.,Phase I,Inactivated virus,Turkey,TUR,4/30/2021,Phase I began March 2021,Unknown
KU Leuven,Pre-clinical,Replicating viral vector,Belgium,BEL,5/4/2020,Unknown,Unknown
"Laboratorio Avi-Mex/ National Council of Science and Technology, Mexico/ Agencia Mexicana de Cooperación Internacional para el Desarrollo (AMEXID)",Phase I,Inactivated virus,,,6/30/2021,Phase I began May 2021,Unknown
"LakePharma, Inc.",Pre-clinical,Protein subunit,United States,USA,5/4/2020,Unknown,Unknown
Lomonosov Moscow State University,Pre-clinical,Protein subunit,Russia,RUS,5/27/2020,Unknown,Unknown
Mahidol University/ The Government Pharmaceutical Organization (GPO)/ Icahn School of Medicine at Mount Sinai,Phase I/II,Replicating viral vector,Thailand,THA,3/28/2021,Phase I/II began March 2021,Unknown
Mahidol University/ The Government Pharmaceutical Organization (GPO)/ Siriraj Hospital,Pre-clinical,Virus-like particle,Thailand,THA,6/30/2020,Unknown,Unknown
"Massachusetts Eye and Ear/ AveXis, a Novartis Company/  Viralgen/ Aldevron/ Catalent/ Penn Medicine",Pre-clinical,Non-replicating viral vector,United States,USA,1/29/2021,Pre-clinical results released January 2021; Phase I to begin second half of 2020,Gates Foundation
Max-Planck Institute for Dynamics of Complex Technical Systems,Pre-clinical,Virus-like particle,Germany,GER,11/9/2020,Unknown,Unknown
Max-Planck Institute of Colloids and Interfaces,Pre-clinical,Protein subunit,Germany,GER,11/10/2020,Unknown,KHAN-1 Technology Transfer Fund I GmbH & Co KG
Max-Planck Institute of Colloids and Interfaces,Pre-clinical,RNA-based vaccine,Germany,GER,11/9/2020,Unknown,KHAN-1 Technology Transfer Fund I GmbH & Co KG
"Medicago
  Inc./ GSK",Pre-clinical,Virus-like particle,Canada,CAN,7/14/2020,Unknown,Unknown
Medicago Inc./ Dynavax,Pre-clinical,Virus-like particle,Canada,CAN,7/10/2020,Phase I to start mid-July 2020,Unknown
Medicago Inc./ GlaxoSmithKline,Phase II/III,Virus-like particle,Canada,CAN,5/24/2021,Phase II interim results released May 2021; Health Canada initiated review of the Interim Order (IO) rolling submission on 4/19/2021; Phase III portion of the ongoing Phase II/III trial began March 2021;Phase II portion of the Phase II/III trial dosed December 2020; Phase II/III began recruiting November 2020; Phase I interim results released November 2020; Phase I began July 2020,Unknown
Medigen Vaccine Biologics Corp/ NIAID/ Dynavax,Phase II,Protein subunit,United States,USA,7/29/2021,"Phase III expected to complete the recruitment (1,000 participants) by Q3 2021; Taiwan granted EUA approval on 7/19/2021, clinical trials are ongoing; Phase II interim analysis results released 6/10/21; Phase II study in elderly adults (65 years and older) began May 2021; Booster trial with third dose began May 2021; Phase II second dose vaccination completed on 4/28/2021; Phase I interim analysis results announced 4/7/2021; Phase II dosed January 2021; Phase I dosed in early October 2020; Received conditional approval for clinical testing on Aug 31 and was given full approval on Sept 30; Pre-clinical data released August 2020 and published November 2020",Unknown
Mediphage Bioceuticals/ University of Waterloo/ Lambton College,Pre-clinical,DNA-based,Canada,CAN,9/23/2020,Unknown,Unknown
Mehmet Ali Aydinlar University/ Acıbadem Labmed Health Services A.S.,Pre-clinical,Live attenuated virus,Turkey,TUR,7/9/2020,Unknown,Unknown
Meissa Vaccines ,Phase I,Live attenuated virus,United States,USA,5/17/2021,Phase I enrollment began March 2021,Unknown
MIGAL Galilee Research Institute,Pre-clinical,Protein subunit,Israel,ISR,Prior to 4/20/2020,Unknown,Unknown
Moderna/ National Institute of Allergy and Infectious Diseases (NIAID)/ Biomedical Advanced Research and Development Authority (BARDA)/ Lonza/ Catalent/ Rovi/ Medidata/ BIOQUAL/ Baxter BioPharma Solutions/ Sanofi/ Recipharm,Authorized,RNA-based vaccine,United States,USA,7/6/2021,"India granted ""Emergency Use Authorization"" on 6/29/2021; Clinical update on mRNA-1273's neutralizing activity against emerging variants announced 6/29/2021; Submitted authorization application to Swissmedic for use in adolescents on 6/14/2021; Filed for authorization with U.S. FDA for use in adolescents (12-18 years of age) on 6/10/2021; Filed for authorization with Health Canada for use in adolescents on 6/7/2021; Filed for conditional marketing approval (CMA) with the European Medicines Agency (EMA) for use in adolescents on 6/7/2021; Initiated rolling submission process with the U.S. FDA for a Biologics License Application (BLA) on 6/1/2021; Phase II/III study in adolescents met its primary immunogenicity endpoint as of 5/25/2021, data is expected to be submitted to regulators globally in early June 2021; Phase II initial booster data against variants announced 5/5/2021; World Health Organization (WHO) granted Emergency Use Listing (EUL) on 4/30/2021; Antibody persistence data published 4/6/2021; Phase II/III study (KidCOVE) dosed in pediatric population less than 12 years of age on 3/16/2021; Phase I study of next generation COVID-19 vaccine candidate, mRNA-1283, dosed on 3/15/2021; First participants dosed with modified COVID-19 vaccines, designed to address the potential need for booster vaccine candidates, in an amendment to the ongoing Phase II clinical study on 3/10/21; Provided strategy update for addressing SARS-CoV-2 variants of concern, including a variant-specific booster candidate (mRNA-1273.351) based on the B.1.351 variant first identified in the Republic of South Africa, on 2/24/2021; Results from an in vitro study on neutralization of variants of SARS-CoV-2 by mRNA-1273 vaccine-elicited sera announced January 2021; Phase I/II dosed in Japan (TAK-919) on 01/21/2021; Switzerland ""authorized"" on 01/12/2021; U.K. MHRA granted ""temporary authorization"" on 01/08/2021; European Commission granted a ""conditional marketing authorization"" on 01/06/2021; Israel granted ""authorization to import"" on 01/04/2021; Phase III interim safety and primary efficacy results published on 12/30/2020; Health Canada ""authorized"" on 12/23/2020; U.S. FDA issued ""emergency use authorization"" on 12/18/2020; Phase II/III study in adolescents ages 12 to less than 18 dosed on 12/10/2020; Submitted Emergency Use Authorization (EUA) request to the U.S. FDA on 11/30/2020; Phase III primary efficacy analysis results announced 11/30/2020; European Medicines Agency (EMA) started rolling review on 11/17/2020; Phase III interim analysis results announced 11/16/2020; Swissmedic started rolling review on 11/13/2020; UK Medicines and Healthcare products Regulatory Agency (MHRA) started rolling review on 10/27/2020; EMA confirmed marketing authorization submission eligibility on 10/14/2020; Health Canada rolling submission initiated on 10/13/2020; Study protocol for late-stage clinical trials released September 2020; Phase I interim data from older adult cohorts released Aug 2020 and published Sep 2020; Phase III COVE study began July 2020, completed enrollment on 10/22/2020; Animal study results published July/Aug 2020; Phase I interim results published July 2020; FDA fast track designation granted May 2020; Selected for US Operation Warp Speed in April 2020",Coalition for Epidemic Preparedness (CEPI)/ Biomedical Advanced Research and Development Authority (BARDA)
Moderna/National Institute of Allergy and Infectious Diseases (NIAID),Phase I,RNA-based vaccine,United States,USA,7/6/2021,Initial booster data announced May 2021; Phase I began March 2021,Unknown
"ModernaTX, Inc.",Phase II/III,RNA-based vaccine,United States,USA,6/30/2021,Phase II/III began May 2021,Unknown
"ModernaTX, Inc.",Phase I,RNA-based vaccine,United States,USA,7/6/2021,"Phase I study of next generation COVID-19 vaccine candidate, mRNA-1283, dosed March 2021",Unknown
"MOGAM Institute for Biomedical Research, GC Pharma",Pre-clinical,Protein subunit,South Korea,KOR,11/16/2020,Unknown,Unknown
Monash Institute of Pharmaceutical Sciences (MIPS)/ Peter Doherty Institute for Infection and Immunity (Doherty Institute),Pre-clinical,RNA-based vaccine,Australia,AUS,7/29/2021,Phase I expected to begin October 2021; Preliminary trial results are expected in the first half of 2022,"mRNA Victoria, the agency of the Australian State of Victoria Government"
Mynvax,Pre-clinical,Protein subunit,India,IND,7/15/2020,Unknown,Unknown
Nanogen Pharmaceutical Biotechnology,Phase III,Protein subunit,Vietnam,VIE,6/18/2021,Phase III began June 2021; Phase II began February 2021; Phase I began December 2020,Unknown
"National Research Centre, Egypt",Pre-clinical,DNA-based,Egypt,EGY,6/30/2020,Unknown,Unknown
"National Research Centre, Egypt",Pre-clinical,Non-replicating viral vector,Egypt,EGY,6/30/2020,Unknown,Unknown
"National Research Centre, Egypt",Pre-clinical,Protein subunit,Egypt,EGY,6/30/2020,Unknown,Unknown
"National Center for Genetic Engineering and Biotechnology (BIOTEC)/ GPO, Thailand",Pre-clinical,Non-replicating viral vector,Thailand,THA,6/1/2020,Unknown,Unknown
"National Institute of Chemistry, Slovenia",Pre-clinical,DNA-based,Slovenia,SLO,11/9/2020,Unknown,Unknown
"National Research Centre, Egypt",Pre-clinical,Inactivated virus,Egypt,EGY,6/30/2021,Pre-clinical study results published March 2021,Unknown
"National Vaccine and Serum Institute, China",Phase I/II,Protein subunit,China,CHN,6/30/2021,Phase I/II began recruiting April 2021,Unknown
"Navarrabiomed, Oncoimmunology group",Pre-clinical,Virus-like particle,Spain,ESP,6/1/2020,Unknown,Unknown
Neo7Logix,Pre-clinical,Protein subunit,United States,USA,11/16/2020,Unknown,Unknown
Neovii/Tel Aviv University,Pre-clinical,Protein subunit,Israel,ISR,5/19/2020,Unknown,Unknown
NidoVax,Pre-clinical,Unknown,United States,USA,6/18/2020,Unknown,Unknown
