developer_researcher,stage_of_development,product_category,country_name,ioc_country_code,date_last_updated,anticipated_next_steps,funder
Novavax/Emergent Biosolutions/ Praha Vaccines/ Biofabri/ Fujifilm Diosynth Biotechnologies/ FDB/ Serum Institute of India/ SK bioscience/ Takeda Pharmaceutical Company Limited/ AGC Biologics/ PolyPeptide Group/ Endo,Phase III,Protein subunit,United States,USA,7/6/2021,"Phase III (U.K. trial) final analysis results published 6/30/2021; Phase III efficacy data released 6/14/2021; Updated PREVENT-19 trial protocol released on 5/10/2021; Announced preclinical data from NanoFlu/NVX-CoV2373 combination vaccine study on 5/10/2021; Initiated a pediatric expansion (12-17 years of age) of its Phase III clinical trial on 5/3/2021; Announced participation in Phase II clinical trial called ""Comparing COVID-19 Vaccine Schedule Combinations – Stage 2"" (Com-COV2) on 4/14/2021; Announced the initiation of crossover arms in two ongoing clinical trials on 4/5/2021; Phase III (UK) and Phase IIb ( South Africa) final efficacy results released 3/11/2021; Phase I/II trial dosed in Japan on 2/26/2021; Phase III trial (PREVENT-19) completed enrollment in the US and Mexico on 2/22/2021; Announced the start of the rolling review process with several regulatory agencies worldwide on 2/4/2021, including the European Medicines Agency (EMA), U.S. Food and Drug Administration (FDA), U.K. Medicines and Healthcare products Regulatory Agency (MHRA), and Health Canada; Phase III (UK) and Phase IIb ( South Africa) interim results released 1/28/2021; Phase III trial (PREVENT-19) initiated in the US and Mexico in December 2020, trial protocol released on website; FDA granted Fast Track Designation on 11/9/2020; Phase III dosed in the UK in October 2020, trial protocol released on website, interim data expected to be released in Q1 2021; Phase IIb trial began Aug 2020; Selected for US Operation Warp Speed July 2020; Phase I/II began end of May 2020, interim data expected to be released on 10/30/2020; Animal study & preliminary Phase I results released Aug 2020, Phase I results published Sept 2020",Coalition for Epidemic Preparedness (CEPI)/ US Department of Defense/ Gates Foundation
Ohio State University/ Kazakh National Agrarian University,Pre-clinical,Protein subunit,Kazakhstan,KAZ,11/10/2020,Unknown,Unknown
OncoGen,Pre-clinical,Protein subunit,Romania,ROU,Prior to 4/20/2020,Unknown,Unknown
OncoSec Medical Incorporated / Providence Cancer Institute,Phase I,DNA-based,United States,USA,2/2/2021,Phase I dosed January 2021,Unknown
OPENCORONA Project: Karolinska Institute/ Justus Liebig University Giessen/ Public Health Agency of Sweden (FoHM)/ IGEA/ Cobra Biologics/ Adlego Biomedical/ Region Stockholm,Pre-clinical,DNA-based,Sweden,SWE,9/23/2020,Phase I expected to begin in 2020,European Commission (Horizon 2020 Program)
Oragenics (Noachis Terra)/ Aragen Bioscience,Pre-clinical,Unknown,United States,USA,9/28/2020,Phase I expected to start in early 2021,Unknown
"Osaka University / BIKEN / National Institutes of Biomedical Innovation, Japan",Pre-clinical,Protein subunit,Japan,JAP,Prior to 4/20/2020,Unknown,Unknown
Osaka University / BIKEN / NIBIOHN,Pre-clinical,Inactivated virus,Japan,JAP,Prior to 4/20/2020,Unknown,Unknown
Osaka University/ AnGes/ Takara Bio/ Cytiva/ Brickell Biotech,Phase II/III,DNA-based,Japan,JPN,1/31/2021,"Phase II/III trial began December 2020; Pre-clinical study results released October 2020; Phase I/II trials began end of June (AG0301) and August (AG0302) 2020, results expected during Q1 2021",Unknown
OSE  Immunotherapeutics/ Cenexi,Phase I,Protein subunit,France,FRA,7/6/2021,Phase I began May 2021; Pre-clinical results  released in August 2020,Unknown
OSIVAX,Pre-clinical,Virus-like particle,France,FRA,7/9/2020,Unknown,European Innovation Council (EIC)
PDS Biotechnology,Pre-clinical,Protein subunit,United States,USA,6/30/2021,Phase I/II is expected to to begin by Q2/3 2021,"The Ministry of Science, Technology and Innovation of Brazil (MCTI)"
People's Liberation Army (PLA) Academy of Military Sciences/ Walvax Biotech,Phase II,RNA-based vaccine,China,CHN,4/30/2021,Phase III expected to begin late May 2021; Phase II began January 2021; Phase Ib began end of October 2020; Pre-clinical results published September 2020; Phase I trial began end of June 2020,Unknown
Precision Vaccines Program at Boston Children's Hospital,Pre-clinical,Unknown,United States,USA,Prior to 4/20/2020,Unknown,Unknown
Providence Therapeutics Holdings Inc.,Phase I,RNA-based vaccine,Canada,CAN,5/28/2021,Phase II expected to begin June 2021; Pre-clinical results released May 2021; Phase I interim data announced May 2021; Phase I dosed January 2021,Unknown
Quadram Institute Biosciences,Pre-clinical,Protein subunit,Great Britain,GBR,5/12/2020,Unknown,Unknown
Radboud University,Phase I,Virus-like particle,Netherlands,NED,4/30/2021,Phase I of I/II study began March 2021,Unknown
Razi Vaccine and Serum Research Institute,Phase II,Protein subunit,Iran,IRI,6/18/2021,Phase II began April 2021; Phase I began February 2021,Unknown
ReiThera/ Leukocare/ Univercells/ National Institute of Infectious diseases Lazzaro Spallanzani,Phase II/III,Non-replicating viral vector,Italy,ITA,7/19/2021,"Phase II preliminary data announced July 2021; Phase II/III (COVITAR) study began March 2021; Phase I advanced to second set of three cohorts (aged 65-85 years) in November 2020; Phase I began August 2020, completed the first set of three cohorts (aged 18-55 years), preliminary results announced November 2020",Unknown
"Research Institute for Biological Safety Problems, Rep of Kazakhstan",Pre-clinical,Protein subunit,Kazakhstan,KAZ,8/3/2020,Unknown,Unknown
"Research Institute for Biological Safety Problems, Republic of Kazakhstan",Phase III,Inactivated virus,Kazakhstan,KAZ,4/28/2021,"Kazakhstan lauched nationwide vaccine roll out as of 4/27/2021; Kazakhstan granted ""temporary registration for nine months"" as of 1/13/2021; Phase III began December 2020; Phase I/II began September 2020",Unknown
"RNAimmune, Inc.",Pre-clinical,RNA-based vaccine,United States,USA,5/4/2020,Unknown,Unknown
Saiba GmbH,Pre-clinical,Virus-like particle,Switzerland,SUI,Prior to 4/20/2020,Unknown,Unknown
Sanofi Pasteur/ GSK,Phase III,Protein subunit,France,FRA,7/29/2021,EMA began rolling review on 7/20/2021; Phase III began end of May 2021; Phase II interim results released May 2021; Phase II with refined antigen formulation began February 2021; Phase I/II interim safety and immunogenicity results released January 2021; Phase IIb expected to begin February 2021; Phase I/II interim results announced December 2020; Phase I/II began September 2020; Selected for US Operation Warp Speed in April 2020 and awarded funding in July 2020,Biomedical Advanced Research and Development Authority (BARDA)/ US Department of Health and Human Services (HHS)/ US Department of Defense (DoD)
Sanofi Pasteur/ Translate Bio,Phase I/II,RNA-based vaccine,France,FRA,3/28/2021,"Phase I/II began March 2021, interim results expected in 3Q 2021; Pre-clinical results released October 2020",Unknown
Scancell/ University of Nottingham/ Nottingham Trent University,Pre-clinical,DNA-based,Sweden,SWE,1/19/2021,Phase I COVIDITY clinical trial expected to start as soon as possible during 2021,Unknown
Scientific and Technological Research Council of Turkey (TUBITAK),Phase I,Inactivated virus,Turkey,TUR,4/30/2021,Phase I began end of April 2021,Unknown
Scientific and Technological Research Council of Turkey (TÜBITAK)/ Middle East Technical University/ Bilkent University,Phase I,Virus-like particle,Turkey,TUR,4/28/2021,Phase II expected to begin early June 2021; Phase I dosed end of March 2021,Unknown
Selcuk University,Pre-clinical,Inactivated virus,Turkey,TUR,9/23/2020,Unknown,Unknown
Selcuk University,Pre-clinical,RNA-based vaccine,Turkey,TUR,7/9/2020,Unknown,Unknown
SENAI CIMATEC/ HDT Bio Corp,Pre-clinical,RNA-based vaccine,Brazil,BRA,7/6/2021,Phase I expected to begin July 2021,Unknown
Serum Institute of India/ Accelagen Pty/ SpyBiotech,Phase I/II,Virus-like particle,India,IND,1/31/2021,Phase I of follow up Phase I/II clinical trial adjuvanted with CpG 1018 dosed December 2020; Phase I/II began September 2020,Unknown
Shenzhen Geno-Immune Medical Institute,Phase I/II,Non-replicating viral vector,China,CHN,1/31/2021,Phase I/II reportedly began March 2020,Unknown
Shenzhen Geno-Immune Medical Institute,Phase I,Replicating viral vector,China,CHN,1/31/2021,Phase I reportedly began February 2020,Unknown
"Shenzhen Kangtai Biological Products Co.,Ltd./ Beijing Minhai Biotechnology Co., Ltd.",Phase III,Inactivated virus,China,CHN,6/22/2021,"Phase III began June 2021; Received early approval for ""emergency use"" in China in May 2021; Phase I/II results announced April 2021; Phase I/II study began October 2020",Unknown
Shifa Pharmed Industrial Co,Phase II/III,Inactivated virus,Iran,IRI,3/18/2021,Iran granted emergency use authorization on 6/14/2021; Phase II/III trial in adults 18-75 years of age began March 2021; Phase I trial in adults 51-75 years of age began March 2021; Phase I trial in adults 18-50 years of age began December 2020,Unknown
"Shionogi & Co., Ltd./ National Institute of Infectious Disease, Japan",Phase I/II,Protein subunit,Japan,JAP,1/5/2021,Phase I/II began December 2020,Japan Agency for Medical Research and Development
Sinovac/ Dynavax,Pre-clinical,Inactivated virus,China,CHN,4/28/2020,Unknown,Unknown
Sinovac/ Instituto Butantan/ Bio Farma,Phase III,Inactivated virus,China,CHN,7/6/2021,"Phase I/II clinical trials results in healthy children and adolescents aged 3-17 in China published 6/28/2021; World Health Organization (WHO) granted Emergency Use Listing (EUL) on 6/1/2021; Summary of clinical trial data released on 4/3/2021; Emergency use approval, or conditional marketing authorization, has been granted by over 30 countries as of 4/1/2021; Malaysia granted ""conditional approval"" on 3/2/2021; China's NMPA granted ""conditional marketing authorization"" on 2/8/2021; Phase III results (Brazil, Turkey, Indonesia, Chile) announced on 2/5/2021; Phase I/II safety, tolerability, and immunogenicity data in adults aged 60 years and older published on 2/3/2021; Sinovac filed for ""conditional market authorization"" with China’s National Medical Products Administration (NMPA) on 2/3/2021; Chile granted ""emergency use"" approval on 1/20/2021; Brazil granted ""temporary authorization for emergency use"" on 1/17/2021; Turkey granted ""emergency use authorization"" on 1/31/2021; Indonesia granted ""emergency use approval"" on 01/11/2021; Phase III efficacy results (Brazil) released early January 2021; Phase I/II complete analysis results published 11/17/2020; Phase III trial resumed in Brazil on 11/11/2020, Phase III trial suspended in Brazil on 11/09/2020; Received approval for Phase I/II trial in adolescents and children in September 2020; Phase III trial began end of July 2020; Phase II began June 2020, mid-phase II results released August 2020; Preliminary results from Phase I/II trials released June and September 2020 (aged 60+) 2020; Received early approval for ""emergency use"" in China (Aug 2020)",Unknown
SK Biosciences/ GSK/ Institute for Protein Design (IPD) at the University of Washington (UW),Phase I/II,Protein subunit,United States,USA,5/27/2021,Phase III IND is expected to be submitted  to the Korean Ministry of Food and Drug Safety within next month (as of May 2021); Phase I/II began February 2021,Gates Foundation/ Coalition for Epidemic Preparedness (CEPI)
Soligenix/ University of Hawaii at Mānoa,Pre-clinical,Protein subunit,United States,USA,8/27/2020,Pre-clinical testing results released in July 2020,"Soligenix, Inc."
Sorrento Therapeutics,Pre-clinical,Protein subunit,United States,USA,8/17/2020,Animal study results released July 2020,Unknown
St. Petersburg Scientific Research Institute of Vaccines and Serums,Pre-clinical,Protein subunit,Russia,RUS,Prior to 4/20/2020,Unknown,Unknown
"Statens Serum Institute, Denmark",Pre-clinical,DNA-based,Denmark,DEN,11/16/2020,Phase I is expected to start in late 2020 or early 2021,Folketing's Finance Committee
Symvivo,Phase I,DNA-based,Canada,CAN,7/29/2021,Phase I dosed November 2020,National Research Council of Canada Industrial Research Assistance Program (NRC IRAP)
Takis/ Applied DNA Sciences/ Evvivax/ Rottapharm Biotech,Phase I/II,DNA-based,United States,USA,3/28/2021,"Phase I/II began March 2021, announced the authorization of the clinical trial by the Italian Medicines Agency (AIFA) on 2/3/2021; Pre-clinical results released in May and July 2020",Unknown
Tampere University,Pre-clinical,Protein subunit,Finland,FIN,11/10/2020,Unknown,Unknown
Tampere University,Pre-clinical,Virus-like particle,Finland,FIN,11/9/2020,Unknown,Unknown
Tetherex Pharmaceuticals Corporation,Pre-clinical,Non-replicating viral vector,Great Britain,GBR,4/30/2021,Phase I expected to begin June 2021,Unknown
"The Lancaster University, UK",Pre-clinical,Replicating viral vector,Great Britain,GBR,5/19/2020,Unknown,Unknown
The University of Hong Kong/ Xiamen University/ Wantai Biological Pharmacy,Phase I/II,Replicating viral vector,China,CHN,4/12/2021,Phase I expected to begin in Hong Kong in April 2021; Phase I/II began in China during Fall 2020; Approved for clinical trials in September 2020,Coalition for Epidemic Preparedness (CEPI)
Tonix Pharma / Southern Research,Pre-clinical,Replicating viral vector,United States,USA,6/30/2021,Phase I expected to begin during second half of 2021; Preliminary pre-clinical results reported on 3/17/2021,Unknown
Tulane University,Pre-clinical,Unknown,United States,USA,Prior to 4/20/2020,Unknown,Unknown
UMN Pharma (Shionogi),Pre-clinical,Protein subunit,Japan,JAP,5/10/2020,Phase I to start by end of 2020,Japan Agency for Medical Research and Development
United Biomedical (UBI)/ c19,Pre-clinical,Unknown,United States,USA,9/2/2020,,Unknown
University Hospital Tuebingen,Phase I,Protein subunit,Germany,GER,2/27/2021,Phase I began December 2020,Unknown
University Medical Center Groningen/ Akston Biosciences Corporation/ LakePharma,Phase I/II,Protein subunit,United States,USA,4/13/2021,Phase I/II dosed April 2021,Unknown
University of Alberta,Pre-clinical,Protein subunit,Canada,CAN,Prior to 4/20/2020,Unknown,Unknown
"University of California, Los Angeles (Horwitz Lab)",Pre-clinical,Replicating bacterial vector,United States,USA,5/10/2020,Unknown,Unknown
"University of California, San Diego",Pre-clinical,Protein subunit,United States,USA,4/28/2020,Unknown,National Science Foundation (Rapid Response Research [RAPID] grant)
University of Cambridge/ DIOSynVax/ PharmaJet,Pre-clinical,DNA-based,Great Britain,GBR,10/28/2020,Phase I expected to begin late fall 2020 or early 2021,Innovate UK
University of Georgia/ University of Iowa,Pre-clinical,Non-replicating viral vector,United States,USA,4/28/2020,Unknown,Unknown
University of Helsinki/ University of Eastern Finland/ Rokote Laboratories Finland Ltd,Pre-clinical,Non-replicating viral vector,Finland,FIN,3/28/2021,Unknown,Unknown
University of Manitoba,Pre-clinical,Replicating viral vector,Canada,CAN,11/9/2020,Unknown,Unknown
University of Manitoba,Pre-clinical,Virus-like particle,Canada,CAN,11/9/2020,Unknown,Unknown
"University of Oxford, Oxford Biomedica, Vaccines Manufacturing and Innovation Centre, Pall Life Sciences, Cobra Biologics, HalixBV, Advent s.r.l., Merck KGaA, the Serum Institute, Vaccitech, Catalent, CSL, and AstraZeneca/IQVIA",Authorized,Non-replicating viral vector,Great Britain,GBR,7/6/2021,"Tolerability and immunogenicity results after a late second dose or a third dose released on 6/28/2021; Real-world data on vaccine effectiveness against hospitalizations due to the Delta variant released 6/14/2021; Japan granted authorization for ""emergency use"" on 5/21/2021; EMA updated guidance on very rare side effects announced 4/7/2021; Phase II dosing paused in children between the ages of 6 and 17 years pending MHRA review as of 4/6/2021; Phase III primary analysis (U.S. trial) results announced 3/25/2021; Phase III interim analysis (U.S. trial) results announced 3/22/2021; World Health Organization (WHO) granted Emergency Use Listing (EUL) on 2/15/2021; Phase II study in children between the ages of 6 and 17 years expected to begin in February 2021; Phase III (U.K., Brazil) and Phase I/II (U.K., South Africa) analyses data released on 2/3/2021; European Union (EU) granted ""conditional marketing authorisation"" on 1/29/2021; Brazil granted ""temporary authorization for emergency use"" on 1/17/2021; Pakistan granted ""emergency use authorization"" on 1/15/2021; India granted ""emergency use authorisation"" as well as Dominican Republic, El Salvador, Mexico and Morocco as of 1/6/2021; Argentina authorized under ""emergency registration"" on 12/30/2020;  U.K. ""authorised for emergency supply"" on 12/30/2020; Phase I/II data (w/ booster dose) published on 12/17/2020; Phase III trials interim analysis results published 12/8/2020; Phase II/III (COV002) and Phase III (COV003) trial pooled interim analysis results released on 11/23/2020; Phase II/III trial interim results released Nov 2020; Study protocol for late-stage clinical trials released September 2020; AstraZeneca clinical trials resumed globally (in the UK on 9/14/2020, Brazil and South Africa on 9/15/2020, Japan on 10/2/2020, and the US on 10/23/2020); AstraZeneca voluntarily paused vaccination to allow independent review of safety data on 9/8/2020; Phase III trial began Jun 2020 and expanded into US in Aug 2020; Phase II/III began May 2020; Phase I/II trial interim results released Jul 2020; Selected for US Operation Warp Speed in May 2020","Coalition for Epidemic Preparedness Innovations (CEPI)/ UK Government/ Biomedical Advanced Research and Development Authority (BARDA)/ Gavi, the Vaccine Alliance"
University of Pittsburgh,Pre-clinical,Protein subunit,United States,USA,Prior to 4/20/2020,Phase I to start as early as June 2020,Unknown
"University of San Martin and CONICET, Argentina",Pre-clinical,Protein subunit,Argentina,ARG,6/12/2020,Unknown,Unknown
University of Sao Paulo,Pre-clinical,Virus-like particle,Brazil,BRA,5/19/2020,Unknown,Unknown
University of Virginia,Pre-clinical,Protein subunit,United States,USA,7/8/2020,Unknown,Unknown
University of Western Ontario,Pre-clinical,Replicating viral vector,Canada,CAN,Prior to 4/20/2020,Unknown,Unknown
University of Wisconsin-Madison / FluGen/ Bharat Biotech,Pre-clinical,Replicating viral vector,India,IND,5/4/2020,Start Phase I trial in fall 2020,Unknown
Vabiotech,Pre-clinical,Protein subunit,Vietnam,VIE,11/16/2020,Unknown,Unknown
"Valneva/ Dynavax/ National Institute for Health Research, United Kingdom",Phase III,Inactivated virus,United States,USA,6/18/2021,Phase III began April 2021; Phase I/II data announced April 2021; Phase I/II began December 2020,Unknown
Valo Therapeutics Ltd/ ImmunoScape,Pre-clinical,Non-replicating viral vector,Finland,FIN,3/28/2021,Unknown,Unknown
Vault Pharma/ University of California Los Angeles,Pre-clinical,Unknown,United States,USA,6/17/2020,Unknown,Unknown
Vaxart/ Emergent BioSolutions,Phase I,Non-replicating viral vector,United States,USA,4/28/2021,"Phase II expected to begin Q2 2021; Phase I preliminary data announced 2/3/2021; Phase I dosed October 2020; FDA clearance for Phase I trial received September 2020, recruiment expected to begin September 2020; Pre-clinical results released September 2020; Data from ongoing animal challenge study released October and November 2020",Unknown
VaxForm,Pre-clinical,Protein subunit,United States,USA,6/30/2021,Phase I expected to begin June 2021,Unknown
Vaxil Bio,Pre-clinical,Protein subunit,Canada,CAN,6/30/2021,"Vaxil has put its COVID-19 vaccine work on temporary hold as of May 31, 2021",Unknown
Vaxine Pty Ltd/ Flinders University/ Oracle/ Medytox/ Sypharma/ Oxford Expression Technologies,Phase II,Protein subunit,Australia,AUS,7/19/2021,Phase II dosed June 2021; Phase II and III will be initiated in Iran in the coming weeks as of May 2021; Phase I trial dosed July 2020,Innovate UK/ Australian Government
"Vaxxinity, Inc. (formerly COVAXX and United Neuroscience)/ University of Nebraska Medical Center (UNMC)/ DASA/ United Biomedical Inc. Asia",Phase II,Protein subunit,United States,USA,8/3/2021,"Phase I study extended with one booster dose in July 2021; Phase II/III trials expected to begin in Brazil, India, and other countries in Q2 2021; Phase I interim data announced 2/8/2021; Phase II began (Taiwan) February 2021; Phase II clinical trials granted conditional approval by Taiwan's Ministry of Health and Welfare on 1/29/2021; Phase I began (Taiwan) September 2020; Large scale human efficacy clinical trials expected to be conducted in Brazil and the US",Ministry of Health and Welfare in Taiwan
VBI Vaccines / National Research Council of Canada/ Therapure Biomanufacturing,Pre-clinical,Virus-like particle,Canada,CAN,3/14/2021,"Phase I/II trial of VBI-2902a expected to begin March 2021; Phase I trial of VBI-2905, targeting the B.1.351 variant, expected to begin mid-year 2021",Coalition for Epidemic Preparedness (CEPI)
"Verndari/ University of California, Davis",Pre-clinical,Protein subunit,United States,USA,8/27/2020,"Preliminary pre-clinical results are expected in the second half of 2020, Phase I trial is expected to begin thereafter; Selected by BARDA DRIVe for support in August 2020","Biomedical Advanced Research and Development Authority (BARDA) Division of Research, Innovation, and Ventures (DRIVe)"
"VIDO-InterVac, University of Saskatchewan",Phase I/II,Protein subunit,Canada,CAN,2/27/2021,Phase I/II dosed February 2021; Animal testing results expected in April 2020,The Government of Saskatchewan and the Canadian Federal Government
Vir Biotechnology / GSK,Pre-clinical,Unknown,United States,USA,Prior to 4/20/2020,Unknown,Unknown
Vivaldi Biosciences/ Esco Aster Pte Ltd,Pre-clinical,Unknown,United States,USA,6/2/2020,Unknown,Unknown
Walter Reed Army Institute of Research (WRAIR) / U.S. Army Medical Research and Development Command,Phase I,Protein subunit,United States,USA,6/30/2021,Phase I began recruiting April 2021,Unknown
"West China Hospital, Sichuan University",Phase II,Protein subunit,China,CHN,2/4/2021,Phase II began November 2020; Phase I began end of August 2020; Animal study data published July 2020,Unknown
Wuhan Institute of Biological Products/ Sinopharm,Phase III,Inactivated virus,China,CHN,3/22/2021,"China granted ""conditional approval"" on 2/25/2021; Applied for regulatory approval in China as of February 2021; Phase III trial began July 2020; Phase I/II early trial results released June 2020, Phase I/II interim analysis published August 2020; Received early approval for ""emergency use"" in China (Aug 2020) and the UAE (Sep 2020)",Unknown
Yisheng Biopharma,Pre-clinical,Protein subunit,China,CHN,6/30/2021,Clinical trials expected to begin Q2 2021,Unknown
Ziphius Therapeutics/ Ghent University,Pre-clinical,RNA-based vaccine,Belgium,BEL,4/28/2020,Unknown,Unknown
Zydus Cadila Healthcare Limited,Phase III,DNA-based,India,IND,7/29/2021,"Applied to the office of Drug Controller General of India (DCGI) for EUA on 7/1/2021; Phase III data expected to be announced May 2021; Phase III dosed January 2021; Pre-clinical results released January 2021; DCGI approved start of Phase III trial in January 2021; Phase I/II study: Phase I began July 2020 and Phase II began August 2020, initial results expected September 2020",Unknown
Zydus Cadila Healthcare Limited,Pre-clinical,Replicating viral vector,India,IND,7/8/2020,Unknown,Unknown